id	Kanji	JLPT-test	"Name of Radical"	"Translation of On"	"Translation of Kun"
6	悪	4	"Kokoro, Risshinben, Shitagokoro"	"evil, wrong, vice, wickedness, lawlessness"	"bad, evil, wrong; immoral; malicious; blamable; injurious; detrimental, malignant; be indisposed; inferior; homely; poor (memory); inclement; unlucy; out of order; unsavory"
12	安	4	Ukanmuri	"be rested, feel at ease, be relieved, repose"	"cheap, inexpensive; peaceful, quiet; gossipy, thoughtless"
15	以	4	"Hito, Ninben, Hitoyane"	"with, by, by means of; because; in view of"	-
19	医	4	Kakushigamae	"medicine, the healing art; doctor"	-
33	意	4	"Kokoro, Risshinben, Shitagokoro"	"mind, heart; care; liking, taste; inclination, will, intention; thought, idea; desire"	-
41	一	5	Ichi	"one, a"	"one, a unit; the same; just; once"
51	員	4	"Kuchi, Kuchihen"	"member; number; the one in charge"	-
52	院	4	Kozatohen	"mansion; temple; palace; hospital; school; institution; congress; ex-emperor"	-
55	飲	4	"Shoku, Shokuhen"	"drinking; feast"	"drink, taste, take; swallow, devour; smoke; conceal (a weapon); accept (an idea); despise"
58	右	5	"Kuchi, Kuchihen"	"right, right hand"	"right, right hand"
61	雨	5	"Ame, Amekanmuri"	"rain, fainfall"	"rain, rainfall"
66	運	4	Shinnyoo	"destiny, fate, lot, fortune, luck"	"transport, carry; progress, advance"
70	英	4	Kusakanmuri	"England, Britain; gifted person; wit"	-
71	映	4	"Nichi, Nichihen"	"reflecting; projection"	"shine, be brilliant; look attractive; be reflected; match, harmonize, be becoming; be taken (a photo); copy, transcribe, duplicate, reproduce, trace; describe, picture, photograph"
82	駅	4	"Uma, Umahen"	"post town; stage; station"	-
87	円	5	Doogamae	"circle; yen"	"round, circular, spherical"
119	屋	4	Shikabane	"house, roof"	"shop, store; seller, dealer; business"
127	音	4	Oto	"sound; noise; pronunciation; tone"	"sound, noise, roar; fame; tone, note, voice, chirping"
131	下	5	Ichi	"low class; inferiority; second, or last volume"	"come down, go down; get down, descend; be given; be less than; have diarrhea; retire; leave the capital; give, confer; oblige, favor with; let down, lower; issue (orders); hand down (decisions); have diarrhea; lay (hands) on; step down; get off; swoop down; land; take down, pull down, lift down, drop; launch; let off (passengers); wear (for the first time); cause (abortion); grate; invoke; exercise; borrow (in subtraction); lock; hang down, dangle; fall; abate; wane; stand back; go behind; be granted; hang; wear (a decoration); reduce (rank); move back; let go, dismiss; remove; grant; draw (money), withdraw; lower part, bottom, base, foot; downstairs; subordinate place; below average; part payment; under, lower; sub-, subordinate; preliminary; the foot; lower stream; latter; lower part of the body; the masses, the servants; the governed; vicinity"
133	火	5	"Hi, Hihen, Renga"	"fire, Tuesday"	"fire, flame, blaze"
137	何	5	"Hito, Ninben, Hitoyane"	what	what
138	花	4	Kusakanmuri	flower	"flower, blossom; cherry blossoms; essence, spirit, pride; pearl; youth; best days; beautiful woman, flower arrangement; flower-card game"
146	夏	4	Suinyoo	summer	summer
147	家	4	Ukanmuri	house	"house, home, residence; housing; family, household; family name; fortune; shop, store, seller; dealer"
159	歌	4	Akubi	"sing, recite, chant, carol"	"sing, recite, chant, carol; poem, tanka, ballad, poetry; singing"
167	画	4	"Ta, Tahen"	"picture, drawing, painting, sketch; stroke (in a character)"	-
175	会	4	"Hito, Ninben, Hitoyane"	"Buddhist ceremony; understanding; meeting, assembly; party; association, club"	"meet, interview"
182	海	4	"Mizu, Sanzui, Shitamizu"	"sea, ocean"	"sea, ocean"
183	界	4	"Ta, Tahen"	"circle, world, boundary, limits"	-
187	開	4	Mongamae	opening	"open, unfold, unroll, uncover, unpack, untie, unseal; establish; clear (land); pioneer; clear the way; convene; enlighten ( a country); bloom; differ, have a margin; widen (the space between); become civilized, become modernized; become sensible; be opened to traffic; feel relief; be open; grow, develop (a town); start, commence; become vacant, become empty, be disengaged, be free; empty, vacate; leave (a space); clear (the table); make (a hole); reserve (a seat), stay away from; dawn; end, expire, be over; begin"
197	外	5	Yuube	"outside, without, beside, beyond the scope off"	"outside, exterior, open air; some other place; outside; the rest; take off, remove, unfasten, undo, detach, disconnect, put out off gear; miss, fail; avoid, evade, dodge; be off, come off, be or get out of place, be out of gear, run off the track, slip out or off, be dislocated, be disconnected, be off the hook (a phone), be unbuttoned, be unzipped"
226	学	5	"Ko, Kohen"	"learning, study, science, scholarship, erudition"	"learn, study"
228	楽	4	"Ki, Kihen"	"music; comfort, ease, relief; pleasure; concluding program"	"enjoy; amuse oneself; anticipate; merry, pleasant, cheerful, joyful"
270	間	5	Mongamae	"interval; space; between; among; discord; favorable opportunity; six feet"	"space, interval, gap; between, among; midway; on the way; distance; time, period; relationship; room; pause; rest (in music); a while; leisure; luck; timing, harmony"
276	漢	4	"Mizu, Sanzui, Shitamizu"	"Han (Dynasty); (old name for China), masculine suffix"	-
285	館	4	"Shoku, Shokuhen"	"mansion, large building, hall"	"mansion; temporary residence"
305	気	5	Kigamae	"spirit, mind, soul, heart; intention; bent, interest; mood, feeling; temper, disposition, nature; care, attention; air, atmosphere; flavor; odor; energy, essence; indications, symptoms; taste; touch, dash, shade, trace; spark, flash; suspicion"	-
317	起	4	"Hashiru, Soonyoo"	"get up, rise, awake; occur; (a fire) is kindled "	"get up, rise, awake; occur; (a fire) is kindled; raise up, set up, pick up (someone); open, begin; promote, organize; generate; get sick; awaken; establish; plow; kindle (a fire); happen; break out; originate in; rise, flourish, spring up; be produced; have an attack of"
320	帰	4	"Haba, Kinben"	"return; take one's leave; come again; come around (time)"	"return; take one's leave; come again; come around (time); send (someone) back"
359	九	5	"Otsu, Otsunyoo"	nine	nine
365	休	5	"Hito, Ninben, Hitoyane"	"rest; take a day off; be absent; retire, sleep"	"rest; take a day off; be absent; retire, sleep; rest (oneself); let idle; suspend; have (someone) rest; set at ease, give relief to; fallow (land); be rested, feel at ease, repose, be relieved"
370	究	4	"Ana, Anakanmuri"	"investigate thoroly, master; carry to extremes"	"investigate thoroly, master; carry to extremes"
372	急	4	"Kokoro, Risshinben, Shitagokoro"	"emergency; suddenness; danger; haste; steep"	"hurry, hasten"
381	牛	4	"Ushi, Ushihen"	"beef, cow"	"cattle, cow, bull, ox"
382	去	4	Mu	"leave, move away, quit; pass, elapse, be gone, be over; be distant from; remove, eliminate, get rid of; divorce"	"leave, move away, quit; pass, elapse, be gone, be over; be distant from; remove, eliminate, get rid of; divorce"
391	魚	4	"Uo, Uohen"	fish	fish
398	京	4	Nabebuta	"ten quadrillion; captital, metropolis; Kyoto"	-
410	強	4	"Yumi, Yumihen"	"strength, might; strong person"	"strong, powerful, mighty, robust, vigorous, healthy; brave, courageous; severe, intense; durable, solid; get strong; strengthen, intensify, invigorate; confirm; emphasize, increase, redouble; force, coerce, constrain, compel"
411	教	4	Nobun	faith	"teach, give lessons; inform; coach; learn, be taught, take lessons in"
422	業	4	"Ki, Kihen"	"vocation, occupation, business, trade, profession; industry; undertaking; studies; arts; conduct, act; service; achievement"	"deed, act, work, art, trick, performance"
431	近	4	Shinnyoo	"early, immediate; near, short (road), close by; akin to; nearby, bordering on, verge of, tantamount to; intimate, friendly"	"early, immediate; near, short (road), close by; akin to; nearby, bordering on, verge of, tantamount to; intimate, friendly"
432	金	5	"Kane, Kanehen"	"gold; money; Friday"	"money, metal"
444	銀	4	"Kane, Kanehen"	silver	-
452	空	4	"Ana, Anakanmuri"	"air, sky; emptiness; vanity, unreality; hollow; void"	"become empty, be less crowded; empty; sky, heavens, air, weather, memory, absent-mindedness"
469	兄	4	Hitoashi	"brother; you; elder brother"	"elder brother"
478	計	4	"Gon, Gonben"	"plan, scheme, trick; total; meter, gauge "	"measure, gauge, weigh; fathom, sound; compute, estimate; manage, arrange, dispose of, see about, talk over"
513	月	5	"Tsuki, Tsukihen"	"moon; month; Monday; month (of the year)"	"moon; month"
514	犬	4	"Inu, Kemonohen"	dog	"dog, spy"
516	見	5	Miru	"hopes, chances; ideas, opinion"	"see, look at, witness, observe; regard as; sightsee; look through; examine; consult (a lexicon); tell (one’s future); estimate; care for; try, test; be seen, be visible, be in sight; look like, seem, appear; come, show up; be found"
519	建	4	Ennyoo	"build, raise"	"stand, rise; rouse oneself; be built, be established; go up (smoke); burn out; depart; take flight; run high (waves); stick into; be worked out; be maintained; save (face); establish oneself, begin life; spread (rumors); shut (door); be active; open (markets); be excited; come (seasons); makes (a total of thirty); stand something up, set up, raise; put up; set on edge; prick up (one’s ears); build, erect; close (a door); establish; institute, enact; lay (plans); map out; set forth, lay down (a proposition); formulate; render (services), perform; look up to, respect; be loyal to; do justice to; circulate (rumors); have (an aim); establish (oneself), make (a success); support (oneself), make (an oath); sharpen, set (a saw); put up (a candidate); make (tea); save (face)"
520	研	4	"Ishi, Ishihen"	"sharpen, grind, scour, hone, polish; wash (rice)"	"sharpen, grind, scour, hone, polish; wash (rice)"
543	験	4	"Uma, Umahen"	"effect; testing. beneficial effect (of austerities)"	-
545	元	4	Hitoashi	"yuan; origin; New Year’s Day; first year of an era. Gen Mongol (dynasty)"	"beginning, origin; foundation, basis, source; cause; root (of a tree); (raw) material, base; capital; principal; cost; forebears; formerly"
548	言	4	"Gon, Gonben"	"word; phrase; speech; statement"	"say, tell, talk, speak, declare; call, term, name.word"
559	古	4	"Kuchi, Kuchihen"	old	"old, aged, ancient, antiquated; stale, threadbare; outmoded, obsolete article  "
576	五	5	Ni	five	"five; five years old"
578	午	5	Juu	"11 a.m.-1 p.m.; 7th zodiac sign"	-
580	後	5	Gyooninben	"back, rear, behind"	"after, since then; future; after one's death. back, rear, behind. results; remainder, sequel; posterity; successor; survivor; effect, influence; estate. be late, be delayed, be overdue; lag behind; (clocks) lose"
584	語	5	"Gon, Gonben"	"word, speech, language, term"	"talk, tell, narrate, recite. chat; pledge one's troth; invite, entice; win; conspire with"
587	口	4	"Kuchi, Kuchihen"	mouth	"mouth, lips; speech, words; one's taste, stopper, plug; nozzle, orifice, slit, aperture; door, gate, entrance; route, ascent; employment, job; call (for a doctor); share; kind, lot, brand; beginning; rumor, opening (of a boil)"
588	工	4	"E, Takumihen"	"artisan, mechanic; manufacture; work"	-
594	広	4	Madare	"spread out, extend, reach to"	"spread out, extend, reach to. expand, enlarge, widen; unfurl; open (arms of a package), stretch, spread. be diffused, prevail, be propagated, prevade, be circulated, become popular. enlargel; disseminate; popularize; advertise, introduce, announcement, advertisement. wide, broad, extensive, spacious"
602	考	4	Oikanmuri	"thought, consideration; research, treatise "	"think, consider, believe, suspect; be of the opinion; intend; expect, hope, fear; judge, conclude; imagine, suppose; regard as; be discreet; ponder over; reconsider; be prepared for; invent "
603	行	5	Gyoogamae	"party, suite; journey; expedition; line, row. religious austerities. "	"go; run (water). do, act, conduct oneself; carry out; perform, conduct (school); exercise (control); hold (a ceremony) "
623	校	5	"Ki, Kihen"	"school; (printing) proof; comparison; correction; investigation"	-
628	高	5	Takai	high	"high, tall, lofty, raised, elevated, eminent; exalted, noble; loud, stentorian; expensive; widely known. quantity, volume, amount, sum; rise (in prices); fief. rise; swell; be elevated, be promoted; increase. raise, lift, promote, elevate; improve, enhance; ennoble; heighten; boost "
661	国	5	Kunigamae	country	"country, land, realm; province; native land "
662	黒	4	Kuro	"black; dark"	"black; dark, swarthy, browned; dirty"
670	今	5	"Hito, Ninben, Hitoyane"	"now, the present; the coming; this "	"now, present time; just now, soon, immediately; (one) more "
682	左	5	"E, Takumihen"	"left; the following"	"left; the left; leftist"
723	作	4	"Hito, Ninben, Hitoyane"	"a work, a production; tillage; harvest; ridge (in a field) "	"a work, a production; tillage; harvest; ridge (in a field) "
744	三	5	Ichi	three	three
745	山	5	"Yama, Yamahen"	"mount, mountain"	"mountain, hill, height, knoll; heap, pile; crown (of a hat); seam (of an obi); speculation, adventure; climax, acme, crisis; forest; mine "
760	子	5	"Ko, Kohen"	"viscount, master; child; male; fruit; seed. offspring; the young (of animals) "	"child, offspring; the young (of animals) "
762	止	4	Tomeru	"stop, halt, stand still, pull up; cease, be interrupted, be discontinued; be choked; alight on, perch, roost; be held in position"	"stop, halt, stand still, pull up; cease, be interrupted, be discontinued; be choked; alight on, perch, roost; be held in position. check; allay (pain); fasten; turn off; detain; forbid to do; dissuade "
764	仕	4	"Hito, Ninben, Hitoyane"	"official; civil service"	"serve, work for"
767	四	5	Kunigamae	four	four
771	死	4	Kabanehen	death	die
776	私	4	"Nogi, Nogihen"	"I; private affairs"	"I, myself, private (affairs)"
777	使	4	"Hito, Ninben, Hitoyane"	"use; messenger"	"use; handle, manipulate; employ; need, want; spend, consume; speak (English); practice (fencing); take (one's lunch); circulate (bad money)"
779	始	4	"Onna, Onnahen"	beginning	"begin, start, open; date from; (season) sets in; arise, break out; originate in. begin, open, start, originate, inaugurate, initiate "
780	姉	4	"Onna, Onnahen"	"elder sister"	"elder sister"
785	思	4	"Kokoro, Risshinben, Shitagokoro"	"think, believe, judge, esteem; consider, realize; feel like; regard as; anticipate; imagine, suppose, guess; mistake for; recall; intend; desire; love, care for, yearn after; wonder; suspect "	"think, believe, judge, esteem; consider, realize; feel like; regard as; anticipate; imagine, suppose, guess; mistake for; recall; intend; desire; love, care for, yearn after; wonder; suspect "
790	紙	4	"Ito, Itohen"	paper	paper
797	試	4	"Gon, Gonben"	testing	"try, attempt. experiment, test, sample "
807	字	4	"Ko, Kohen"	"character, letter, word, handwriting"	"section of a village"
810	耳	4	"Mimi, Mimihen"	ear	"ear; edge, border; loop; selvage; bread crusts"
811	自	4	Mizukara	oneself	"oneself, personally"
814	事	4	Haneboo	"thing, matter"	"thing, matter, fact, circumstances, business, reason, experience"
817	持	4	Tehen	"hold, entertain, maintain, observe (principles)"	"hold, take, have, possess; carry; maintain; have charge of; wear, last long; pay; bear (a grudge)"
818	時	5	"Nichi, Nichihen"	"hour, o'clock, time; Buddhist sect originating in the thirteenth century "	"time, hour, moment, occasion; season; opportunity; the times; tense"
829	七	5	Ichi	seven	seven
832	室	4	Ukanmuri	"room, apartment, compartment, chamber"	"greenhouse; (ice) house; cellar"
838	質	4	"Kai, Kaihen"	"substance, matter, quality, temperament. hostage, pawn, pledge, hock "	-
841	写	4	Wakanmuri	"be photographed; be projected (on a screen); (light or shadows) fall on"	"be photographed; be projected (on a screen); (light or shadows) fall on. copy, transcribe, duplicate, reproduce, trace; describe, picture, photograph"
842	社	4	"Shimesu, Shimesuhen"	"Shinto shrine; association; firm, company, office "	"Shinto shrine"
843	車	5	"Kuruma, Kurumahen"	"vehicle, a vehicle load"	"wheel; vehicle, carriage, wagon; cart, wheelbarrow; go-cart; jinricksha; van, automobile"
845	者	4	Oikanmuri	"person; thing"	"person, somebody"
856	借	4	"Hito, Ninben, Hitoyane"	borrowing	"borrow; have a loan; hire, rent "
863	手	4	Te	"hand, arm; help; handwriting; handle, means; trick, snare; skill; kind; direction, side; trouble, care; control, management; possession; connection; injury"	"hand, arm; help; handwriting; handle, means; trick, snare; skill; kind; direction, side; trouble, care; control, management; possession; connection; injury"
864	主	4	Ten	"Lord; lord, master, employer; aim; main thing "	"owner; master, husband; lover; a god; you. main  "
891	秋	4	"Nogi, Nogihen"	autumn	autumn
895	終	4	"Ito, Itohen"	end	"end, terminate, adjourn, be over; die. finish, complete"
897	習	4	Hane	"learn, be taught, take lessons, practice"	"learn, be taught, take lessons, practice"
898	週	4	Shinnyoo	week	-
901	集	4	Furutori	"collection, gathering"	"meet, assemble, congregate; swarm, flock or gather together; be collected, be gathered together; converge. gather, collect; focus (something on) "
907	十	5	Juu	ten	ten
910	住	4	"Hito, Ninben, Hitoyane"	"dwelling, living"	"live, reside, inhabit"
912	重	4	"Sato, Satohen"	"nest of boxes"	"pile up, heap up, add, repeat. be piled; lie on one another. heavy; massive; serious; important; severe; oppressed. double. -fold, ply  "
926	出	5	Ukebako	"born of; appearing from; going out; sending out"	"appear, come out, emerge; haunt, infest; be found, get back; be served (meals); lead to, enter; find (oneself) at; come out (as a result); leave, go out, get out; attend, appear; work (at); participate; launch (into); run (for an office); be published; sell; depart; graduate; break out, originate; be raised, be produced; issue from, be traced to, derive from, stem from; protrude, stick out; exceed; interfere; intrude. put out, take out, pull out, stick out; draw (a gun); stretch out, extend; save (from a fire); expose, bare; exhibit; send, forward, post; publish; hoist (a flag); hang out; present, send in, tender, submit; serve; run (extra trains); produce; pay, contribute; invest; advance (money)"
930	春	4	"Nichi, Nichihen"	spring	"spring, springtime"
946	書	5	Hirabi	"handwriting; letter, note; book"	"write, compose; draw, paint "
952	女	5	"Onna, Onnahen"	"woman, girl, daughter"	"woman, female, sweetheart, girl"
959	小	5	Shoo	"smallness; minor; small. humility prefix, small "	"small, little, diminutive, minute, fine, trivial. short; pretty; petty; nearly. nice"
961	少	4	Shoo	"few; small; young"	"a small quantity, a little; a few; something; a little while; a short distance. few, a little, scarce, insufficient, seldom "
