id	Kanji	JLPT-test	"Name of Radical"	"Translation of On"	"Translation of Kun"
1009	上	5	Ichi	"top; best; first volume. upper part; government. aboard a ship or vehicle; from the standpoint of; as a matter of (fact). governmental; imperial; best; high class; going up; presenting; showing"	"up, upper part, top, summit; surface; far better; higher; (in) authority; as far as…is concerned; besides; after; emperor, sovereign; upon (examination); influence of (liquor); lord, shogun; superior. rise, go up; climb up; advance, appreciate; be offered; accrue; be finished; (expenses) come to; go bankrupt; begin spinning (cocoons); be caught; get ruffled; eat, drink; die; weaken (as a battery); let up (rain). raise, elevate; fly (kites); praise; increase, promote, elevate; vomit; usher in, admit; send (to school); offer; present, leave with; finish; arrange (expenses); observe, perform; quote, mention, give (examples); bear (a child); improve (talents); do up (the hair); arrest; engage; fry; (rains) stop. ascend, climb; go to (the capital); add up to; be promoted; advance (in price); sail up; come up (on the agenda). record; bring up (a matter); serve (food); send some out (from Kyoto). head; upper part; upper stream; emperor; a superior; upper part of the body; the above. upward, outer"
1020	場	4	"Tsuchi, Tsuchihen"	"place, grounds, links, range, course, track, ring"	"place, site; space, seat; scene; occasion, situation"
1029	色	4	Iro	color	"color, tint, tinge; complexion; countenance, look; sensual pleasure; sweetheart; charms; fall colors; embellishment; slight concession; kind"
1031	食	5	"Shoku, Shokuhen"	"food, provisions; eating, meal; appetite"	"eat; subsist on; support oneself; consume; get (a scolding); encroach; bite at, gnaw at; (shoes) pinch; be cheated. drink; receive (a blow)"
1041	心	4	"Kokoro, Risshinben, Shitagokoro"	"heart, mind, spirit; motive, sense (of duty); padding; wick; core; marrow; vitality "	"mind, spirit; mentality; idea, thought; heart, feeling; wholeheartedness, sincerity, sympathy; attention; interest, care; will; intention; taste, mood; true meaning (of a poem) "
1056	真	4	"Me, Mehen"	"truth; reality; genuineness; Buddhist sect originating in the thirteenth century"	"just, right, due (east); pure, genuine, true"
1065	新	4	"Kin, Onozukuri"	"newness, novelty. new, modern, novel, fresh, neo-"	"new, novel, fresh, recent, modern"
1069	親	4	Miru	"intimacy; parents; relative"	"parent; dealer (in card games); banker (in gambling). intimate, familiar, friendly. be intimate with; have a liking for; take habitually"
1070	人	5	"Hito, Ninben, Hitoyane"	"man, person, people"	"man, human being, mankind, person, people; character, personality; true man; man of talent; adult; other people; messenger; visitor"
1080	図	4	Kunigamae	"drawing, plan, figure, cut, chart, diagram, illustration, graph"	"measure, gauge, weigh; fathom, sound; compute, estimate; plan, devise, scheme; counsel with; have in mind; aim at; deceive, impose on"
1081	水	5	"Mizu, Sanzui, Shitamizu"	"water; ice water; Wednesday"	water
1105	世	4	Ichi	"generation; world. age, counter for kings of the same name"	"world, society, public; life, existence, career, life-time; age, era, generation, times; reign"
1106	正	4	Tomeru	"right, righteousness, justice; original; plus, positive; genuine. just; punctual; senior. Regular"	"correct; adjust; reform; redress, straighten; amend. right, righteous, just; honest, truthful, proper, lawful; healthy; moral; straight; straightforward; perfect "
1107	生	5	Umareru	"birth; life, existence, living; subsistence; student "	"grow, spring up; cut (teeth). cultivate, wear (a beard). revive, resuscitate; restore to life; let live, spare a life; make the most of; give life to; stet. keep alive; arrange flowers (in a vase); living. live, subsist, exist; be enlivened; be safe (on first). be born. bear, give birth to, breed, spawn; produce, yield (interest). raw, uncooked, fresh; unripe; half-boiled; rare; hard cash; impertinent, conceited; inexperienced; (beer) on tap; crude (rubber), unprocessed. pure, undiluted, genuine; raw, crude "
1109	西	5	Nishi	west	west
1115	青	4	"Ao, Aohen"	"blue, green; green light"	"blue, green; green light, pale; unripe, green"
1138	夕	4	Yuube	evening	evening
1141	赤	4	Aka	"red, crimson, scarlet"	"red, crimson, scarlet, Communist, Red. become red. blush, redden"
1154	切	4	"Katana, Rittoo"	"cut, chop, hash; carve; saw; clip, shear; slice, strip; fell, cut down; punch; sever (connections); pause, break off; disconnect, turn off; hang up; cross (a street); discount, sell below cost; shake (water) off"	"cut, chop, hash; carve; saw; clip, shear; slice, strip; fell, cut down; punch; sever (connections); pause, break off; disconnect, turn off; hang up; cross (a street); discount, sell below cost; shake (water) off. cut well, be sharp; break, snap; wear out; be injured; burst, collapse; break off, be disconnected; be out of; expire; sever (connections) with; sharp, shrewd; less than "
1166	千	5	Juu	"thousand, many"	"thousand, many"
1167	川	5	Magarigawa	"river, stream, brook"	"river, stream, brook"
1170	先	5	Hitoashi	"the future; priority, precedence"	"point, tip, end; nozzle; head (of a line); the first priority; the future; objective, destination; sequel, remainder; the other party; future "
1197	前	5	"Katana, Rittoo"	before	"front, fore part; head (of a line); presence; ago, before; previously; (five minutes) to "
1219	早	4	"Nichi, Nichihen"	"quick, fast, speedy; brisk, prompt; early; premature"	"quick, fast, speedy; brisk, prompt; early; premature. hasten, precipitate, accelerate, expedite; advance (the date). be hasty, be rash"
1221	走	4	"Hashiru, Soonyoo"	"run, rush, flee; turn to, become; go to excess"	"run, rush, flee; turn to, become; go to excess"
1226	送	4	Shinnyoo	sending	"send, ship; transmit; remit; see off; see home, escort; spend (one's) time, live (a life); add"
1263	足	4	"Ashi, Ashihen"	"foot; leg; counter for pairs of footwear"	"foot; leg; paw; flipper, tentacles, arms; walk, step, pace, speed; footing; draft (of a ship); foot (of a mountain); trace; deficit, shortage. money. be sufficient, suffice; serve, answer, will do (for something); be worth, deserve; be satisfied; qualify. add to, add up; make up for; make good; supply, supplement"
1272	族	4	"Hoo, Hoohen"	"family, relatives, clan, tribe, race"	-
1285	多	4	Yuube	much	"many; copious, abundant; much; frequent"
1295	体	4	"Hito, Ninben, Hitoyane"	"the body; substance, object; reality; style, form; image counter. appearance, air; condition, state"	"body, health"
1297	待	4	Gyooninben	waiting	"wait, wait for; expect, watch for; depend on; treat, deal with"
1307	貸	4	"Kai, Kaihen"	"lend; hire out, rent, lease; give credit to "	"lend; hire out, rent, lease; give credit to "
1312	大	5	Dai	"large, huge, grand; the greater; size; very; inveterate (smoker); severe (damage); success"	"large, great, grand, mighty, immense; severe; heavy. very, much, greatly, exceedingly. heavy (rain); loud (voice); full-size, life-size"
1313	代	4	"Hito, Ninben, Hitoyane"	"period, age, generation; charge, rate, fee, cost, price"	"world, society, public; life, existence, career, lifetime; age, era, generation, times; reign. change, turn, convert, exchange, renew, substitute, replace. relieve. price; substitution"
1314	台	4	"Kuchi, Kuchihen"	"stand, pedestal, rack, table, dais, bench, block; holder, support; mounting, setting"	-
1316	題	4	Oogai	"subject, theme, topic; title, caption, heading; question, problem"	-
1348	男	5	"Ta, Tahen"	"man, male; baron. counter for sons"	"man, male; fellow; adult; manhood; male servant; paramour"
1355	地	4	"Tsuchi, Tsuchihen"	"earth, land, ground, the surface of the earth; soil; place, region; territory; room, space; position; site; foundation. texture, weave, fabric; field (of a flag); disposition; respectability; accompaniment; narrative part; fact"	-
1357	知	4	"Ya, Yahen"	"know, acquaintance, sense"	"know; understand; appreciate recognize; realize; notice, sense, feel; remember; infer, gather; be concerned with"
1373	茶	4	Kusakanmuri	"tea; tea plant; tea leaves, light brown"	-
1374	着	4	Hitsuji	"arrival, finish (in a race); race counter "	"put on, wear. clothe, dress; cover, plate, coat, gild; veneer; blame for, impute a crime to. arrive at, reach, attain to"
1376	中	5	Boo	"center, middle; middle (course); (golden) mean; medium, mediocrity, average; second volume (of three) "	"inside, interior, midst, middle, mean, midway "
1383	注	4	"Mizu, Sanzui, Shitamizu"	"notes, comment; N.B."	"pour into, pour on, irrigate, sprinkle; shed (tears). (rain) falls; flow into; pay attention to, concentrate on "
1384	昼	4	"Nichi, Nichihen"	"daytime, midday"	"daytime, midday, noon"
1396	町	4	"Ta, Tahen"	"town; block; street; 2.45 acres; 119 yards"	"town; quarters; street"
1397	長	5	Nagai	"head, chief, headman, commander, director, manager; merit, forte, advantage; superiority; length "	"long, lengthy"
1405	鳥	4	Tori	bird	"bird, chicken, fowl"
1406	朝	4	"Tsuki, Tsukihen"	"dynasty; reign, regime; period, epoch; the court "	"morning, forenoon"
1430	通	4	Shinnyoo	"pass; expert"	"walk along, pass by; pass through; pass (exams); be knows as; be admissible; come in; be understood; reach; draw (on a piece); drain (as a sink); be consistent. let (someone) pass; pass (something) through; make way for; let in, admit; usher in; cut through; pierce; permeate, penetrate; carry one's point; persist in; look over (a book); keep on doing, continue; pose as; pass (a law); order (a meal). commute; attend (school); ply between; frequent (a place); go (for treatments); circulate; breathe; be charged with "
1440	弟	4	"Yumi, Yumihen"	"younger brother, faithful service to those older; brotherly affection"	"younger brother"
1460	的	4	Shiro	"mark, target; object; the point. adjective ending"	"mark, target; object; the point"
1472	天	5	Dai	"sky, air, heavens, celestial sphere, firmament; heaven, Providence, God, Nature; destiny; weather; top; beginning "	"sky, heaven. Heavenly"
1474	店	4	Madare	"shop, store"	"shop, store, booth"
1478	転	4	"Kuruma, Kurumahen"	"turn, remove, change"	"roll over, tumble; lie down (on the lawn); be convulsed (with laughter). knock down. fall down "
1480	田	4	"Ta, Tahen"	"rice field, paddy field"	"rice field, paddy field"
1483	電	5	"Ame, Amekanmuri"	electricity	-
1493	土	5	"Tsuchi, Tsuchihen"	"earth, ground; Saturday; Turkey"	"earth, soil, ground"
1496	度	4	Madare	"degree; extent, measure, limit; a time; graduation, scale; composure. save, redeem, reclaim "	"time, occasion; repetition "
1499	冬	4	Suinyoo	winter	winter
1504	東	5	"Ki, Kihen"	east	east
1524	答	4	"Take, Takekanmuri"	answer	"answer; respond; solve. solution"
1536	同	4	"Kuchi, Kuchihen"	"the same, the said, ibid"	"same, identical, equal; uniform; equivalent; similar; common (origin); changeless"
1539	動	4	Chikara	"motion; change; confusion"	"move, stir, shift, shake, swing; operate, run, go, work; be touched, be influenced, waver, fluctuate, vary, change, be transferred. set in motion, inspire, rouse, influence; mobilize; deny "
1540	堂	4	"Tsuchi, Tsuchihen"	"temple; shrine; hall; reception room; firm; state chamber. shop, store"	-
1542	道	4	Shinnyoo	"district, province, prefecture; road  "	"road, path, lane, way, street, highway, route; journey; distance; course, way, means; duty, morality, moral doctrine; teachings; specialty; an art; reason, justice "
1549	特	4	"Ushi, Ushihen"	special	-
1556	読	5	"Gon, Gonben"	reading	"read, peruse; understand, read (one's heart), guess, divine "
1574	南	5	Juu	south	south
1577	二	5	Ni	"two, second"	two
1581	肉	4	"Niku, Nikuzuki"	"flesh, muscles; meat; the flesh; seal pad, ink pad; thickness, succulence "	-
1583	日	5	"Nichi, Nichihen"	"day; Sunday"	"sun; time; day, date"
1584	入	5	Iru	"go in, come in; flow into; set; set in "	"go in, come in; flow into; set; set in. put in, take in, bring in, let in, admit, introduce, commit (to prison), usher in; insert; set (jewels); employ; listen to; tolerate, comprehend; include; pay (interest); cast (votes). enter; break into; join; enroll; contain, hold; accommodate; have (an income of) "
1593	年	5	Ichijuu	"year; term of service"	"year; age, time of life"
1622	売	4	Samurai	selling	"sell, deal in, betray, deceive, impose on, tell on, pick (a quarrel). be in demand, enjoy a large sale; be well known "
1628	買	4	"Kai, Kaihen"	buying	"buy, invest in; incur; appreciate; call in (geisha) "
1630	白	5	Shiro	white	"white, fair (skin); gray (hair); blank (paper); spotless; innocent. feigned ignorance "
1647	八	5	Hachi	eight	eight
1649	発	4	Hatsugashira	"departure; discharge (of a gun)"	-
1656	半	5	Juu	"half; odd number; semi-, hemi-, demi-"	"half, semi-, middle, halfway; partly"
1672	飯	4	"Shoku, Shokuhen"	"cooked rice; meal; food"	"cooked rice; meal; food, livelihood"
1716	百	5	Shiro	"hundred; a great number; all"	-
1726	病	4	Yamaidare	"get sick, be sick, suffer from "	"get sick, be sick, suffer from. illness; bad habit; weakness; passion "
1729	品	4	"Kuchi, Kuchihen"	"refinement, dignity; article "	"article, goods, thing; quality; brand; kind, type; ways, conditions; character "
1736	不	4	Fu	"negation; bad; clumsy; ugly"	-
1738	父	5	Chichi	father	father
1764	風	4	Kaze	"wind; air, look, appearance, bearing, mien, deportment; manners, custom; trend, tone, tendency; way, fashion, manner; style, type; disposition, turn of mind; kind; vein; state, condition "	"wind, storm, breeze, draft, current of air; a cold "
1766	服	4	"Tsuki, Tsukihen"	"dress, costume, clothes, garment, suit, uniform"	-
1777	物	4	"Ushi, Ushihen"	"thing, object, matter; somebody, something, success; reason "	"thing, object, matter; somebody, something, success; reason "
1785	分	5	"Katana, Rittoo"	"dividing; part, segment; share; ration; rate; degree; one's lot, one's status; relation; duty; kind, lot. a minute of time; one-sixtieth of a degree; one-tenth of a momme. rate, part, percentage; one percent; thickness; odds; chance of winning; one-tenth of a shaku; one quarter of a ryo "	"understand, comprehend; know, be known, be identified; be open to reason, be sensible; can tell (what will happen); appreciate; be announced; be discovered; recognize. divide, split, separate; isolate; distribute, share; distinguish; spare. share with; distinguish between. branch off, diverge from, fork; split; be divided; part with; be divorced; bid farewell; break up, disperse, scatter "
1786	文	4	Bun	"1/100 of a hyakume; crest; figures. literary text, production, composition; sentence; style; literature, art; the pen; civil affairs; decoration; characters; elegance "	"letter, note"
1787	聞	5	"Mimi, Mimihen"	"hear, listen to; learn of; inquire; follow advice "	"hear, listen to; learn of; inquire; follow advice. be heard; sound, ring, seem; be well known; be reasonable "
1805	別	4	"Katana, Rittoo"	"divide, split, separate; isolate; distribute, share; distinguish; spare "	"branch off, diverge from, fork; split; be divided; part with; be divorced; bid farewell; break up, disperse, scatter "
1816	勉	4	Chikara	"serve, fill a post, serve under; exert oneself, endeavor, work, be diligent; play (the part of) "	-
1817	歩	4	Tomeru	"step, pace; foot soldier. rate, six feet square, tsubo; change of winning. pawn (in Japanese chess) "	"walk, hike, step"
1823	母	5	"Haha, Hahanokan"	"mother; cause; motive"	"mother; cause; motive"
1829	方	4	"Hoo, Hoohen"	"direction, way; side; part; square; way, method, means, scheme, process "	"direction; settlement; person"
1875	北	5	Hi	north	north
1876	木	5	"Ki, Kihen"	"tree, Thursday"	"tree; wood; timber; lumber; wooden clappers"
1886	本	5	"Ki, Kihen"	"book; this, the same, the present, the current; main; true; real; regular, normal; counter for long things "	"beginning, origin; foundation, basis, source; cause; root (of a tree); (raw) material, base; capital; principal; cost; forebears; formerly"
1895	毎	5	"Haha, Hahanokan"	"each, every, at an interval of, whenever. Apiece"	-
1896	妹	4	"Onna, Onnahen"	"younger sister"	"younger sister"
1906	万	5	Ichi	"ten thousand; myriad. fully; if by any chance"	-
1911	味	4	"Kuchi, Kuchihen"	"taste, flavor, dash; touch, tinge; counter for foods and drinks  "	"taste; appreciate, experience. flavor, aroma; zest; experience; tinge "
1926	名	5	"Kuchi, Kuchihen"	"distinguished, noted, wise, name"	"name; fame, reputation; pretext"
1928	明	4	"Nichi, Nichihen"	"clearness, shining; eyesight; discernment. next (week), tomorrow (morning) "	"open; empty, vacate; leave (a space); clear (the table); make (a hole); reserve (a seat), stay away from; dawn; end, expire, be over; open, begin. be opened; start, commence; become vacant, become empty, be disengaged, be free; expire, be over. spend, pass the time; reveal, divulge. light, lamp; vindication. bright, cheerful, sunny; clear, clean; conversant with. plain, distinct, definite, obvious, indisputable, evident. next, following "
1947	目	4	"Me, Mehen"	"item, division, class; order (of plants or animals)"	"eye; look, gaze; notice, attention; viewpoint; discrimination, insight; experience; treatment; care, favor, pity; texture, weave; mesh; grain, square; sight, vision; tooth (of a saw); weight; momme (0.1325 oz.); eye (of a needle) "
1951	問	4	"Kuchi, Kuchihen"	"question, problem, subject, discussion "	"ask, question, inquire; accuse. Inquiry"
1953	夜	4	Yuube	night	"evening, night, nighttime; at night "
1954	野	4	"Sato, Satohen"	"field, plain; the Opposition; civilian life; rustic"	"field, plain"
1971	友	5	Mata	"friend, companion, pal"	"friend, companion, pal"
1972	有	4	"Tsuki, Tsukihen"	"possession. being, existence "	"there is, have, exist; occur; be located, be contained in; (it) measures; happen; be found; be held; consist of "
1992	用	4	Mochiiru	"business, work; function; errand; engagement; use, service; expenses; call of nature. for, used for "	"use, adopt (a method), employ"
1995	洋	4	"Mizu, Sanzui, Shitamizu"	"ocean, sea, channel. foreign, Western, European"	-
2012	曜	4	"Nichi, Nichihen"	"day of the week; light; shining"	-
2022	来	5	"Ki, Kihen"	"come. since (last month); for (ten days). next (year)"	"come, arrive; be due to; next, forthcoming. cause, bring about, produce. come to hand, approach; call on; come on (rain); set in, be due; become, grow, get; come from; be caused by; derive from "
2038	理	4	"Tama, Oo"	"reason, justice, truth, principle"	-
2045	立	4	Tatsu	standing	"stand, rise; rouse oneself; be built, be established; go up (smoke); burn out; depart; take flight; run high (waves); stick into; be worked out; be maintained; save (face); establish oneself, begin life; spread (rumors); shut (door); be active; open (markets); be excited; come (seasons); makes (a total of thirty). stand something up, set up, raise; put up; set on edge; prick up (one's ears); build, erect; close (a door); establish; institute, enact; lay (plans); map out; set forth, lay down (a proposition); formulate; render (services), perform; look up to, respect; be loyal to; do justice to; circulate (rumors); have (an aim); establish (oneself), make (a success); support (oneself); make (an oath); sharpen, set (a saw); put up (a candidate); make (tea); save (face) "
2057	旅	4	"Hoo, Hoohen"	"journey; go around"	journey
2063	料	4	Tomasu	"charge, rate, fee; allowance; materials; measuring"	-
2074	力	4	Chikara	"strain, bear up, exert one's strength; swagger, bluff, boast. strength. power"	"strength, energy, force, might, power; agency; authority, influence; vigor; stress, emphasis; exertions, endeavors; efficacy; help, support, good offices; ability, faculty, capability, attainment; means, resources "
2125	六	5	Hachi	six	six
2130	話	5	"Gon, Gonben"	"talk, speak, converse; tell; explain "	"talk, speak, converse; tell; explain. chat, conversation; story; rumor; news; consultation, negotiations; facts, reasons "
